modelo,marca,nombre,modelo_carro,año_carro,precio,existencias
Hella,Brembo,Filtros de aire,Accord,2020,277.97,86
Denso,Bosch,Batería,X5,2022,485.46,120
NGK,Brembo,Limpiaparabrisas,A4,2021,490.94,195
Pioneer,Hella,Discos de freno,Civic,2019,349.2,170
Pioneer,Brembo,Bujías,Corolla,2022,9.06,14
Bosch,NGK,Discos de freno,A4,2023,428.25,9
Denso,Hella,Filtros de aire,Camry,2021,382.08,173
Mann,Sachs,Batería,Mustang,2023,335.72,70
Mann,Brembo,Amortiguadores,Mustang,2023,43.56,132
Denso,Denso,Amortiguadores,Corolla,2021,283.44,115
Sachs,Hella,Altavoces,Accord,2020,400.57,133
Pioneer,Monroe,Batería,Model S,2018,172.95,178
NGK,Valeo,Amortiguadores,A4,2020,242.4,190
Monroe,Hella,Altavoces,Civic,2018,25.56,169
Pioneer,Monroe,Altavoces,Accord,2019,421.1,23
Hella,Hella,Filtros de aire,A4,2022,266.33,75
Monroe,NGK,Limpiaparabrisas,Mustang,2018,237.92,192
Monroe,Valeo,Embrague,Model 3,2020,420.23,107
Sachs,Hella,Altavoces,A4,2020,83.22,6
NGK,Valeo,Faros,Corolla,2023,233.68,76
NGK,Hella,Filtros de aceite,Model S,2023,423.31,172
Sachs,Hella,Faros,Camry,2020,269.07,199
Brembo,Hella,Faros,A4,2019,51.56,178
Sachs,Brembo,Filtros de aceite,Model S,2021,356.26,75
Bosch,Denso,Filtros de aire,Model S,2023,198.32,19
Pioneer,Mann,Faros,X5,2018,441.21,131
NGK,Denso,Altavoces,Model S,2021,21.57,37
Monroe,Monroe,Batería,Mustang,2021,18.84,183
Bosch,Mann,Limpiaparabrisas,Accord,2022,384.63,55
Denso,NGK,Filtros de aire,Mustang,2022,151.68,113
Monroe,Hella,Faros,X5,2022,371.38,81
Sachs,Monroe,Filtros de aceite,Model 3,2019,58.98,110
NGK,Denso,Faros,X5,2018,394.27,75
Pioneer,Sachs,Amortiguadores,A4,2018,190.0,149
Valeo,Pioneer,Altavoces,A4,2022,265.66,162
Bosch,Brembo,Bujías,Corolla,2019,465.76,42
Valeo,Hella,Amortiguadores,Corolla,2019,160.3,102
Brembo,NGK,Filtros de aceite,Model 3,2022,448.26,89
Mann,Bosch,Altavoces,Accord,2021,394.19,180
Mann,Bosch,Altavoces,Camry,2021,448.74,34
Valeo,Bosch,Amortiguadores,Corolla,2019,25.89,152
NGK,Mann,Discos de freno,A4,2018,225.09,184
Denso,Mann,Limpiaparabrisas,X5,2019,373.11,18
NGK,Hella,Amortiguadores,Corolla,2020,56.04,105
Hella,Valeo,Amortiguadores,Model 3,2020,25.0,188
Valeo,Pioneer,Batería,A4,2018,303.94,37
Mann,Sachs,Batería,X5,2023,71.49,148
Sachs,NGK,Filtros de aire,A4,2020,472.67,43
Valeo,Brembo,Limpiaparabrisas,Camry,2023,270.72,167
NGK,Brembo,Filtros de aceite,Model 3,2022,429.29,5
Sachs,Brembo,Bujías,Corolla,2023,157.53,99
Monroe,Brembo,Altavoces,Accord,2018,303.66,95
Denso,NGK,Bujías,Camry,2020,413.45,63
Monroe,Brembo,Faros,Civic,2022,296.36,62
Bosch,Sachs,Discos de freno,Corolla,2021,29.79,148
Hella,Sachs,Limpiaparabrisas,Camry,2021,8.52,130
Denso,Mann,Amortiguadores,Mustang,2023,376.13,182
Hella,Sachs,Faros,Corolla,2023,122.06,172
Bosch,Sachs,Filtros de aire,Civic,2018,470.83,32
Denso,Sachs,Faros,Model 3,2018,406.48,162
Bosch,Pioneer,Batería,Camry,2020,458.39,6
Pioneer,NGK,Batería,Model 3,2019,426.49,159
NGK,Brembo,Bujías,Model 3,2018,103.79,174
Brembo,Monroe,Bujías,Camry,2021,418.48,80
NGK,Denso,Filtros de aire,A4,2020,379.93,39
NGK,Monroe,Discos de freno,X5,2022,128.59,7
Bosch,Hella,Discos de freno,X5,2019,259.53,87
Monroe,NGK,Filtros de aceite,Model S,2022,221.15,131
Bosch,NGK,Limpiaparabrisas,Mustang,2019,392.79,3
Bosch,Pioneer,Batería,Accord,2019,323.68,21
Valeo,Sachs,Embrague,Model 3,2023,11.42,113
Brembo,Mann,Limpiaparabrisas,Camry,2021,467.48,139
Hella,Sachs,Batería,Accord,2021,341.38,17
Pioneer,Sachs,Faros,Civic,2023,258.18,32
Pioneer,Denso,Discos de freno,Civic,2018,267.89,146
Bosch,Pioneer,Embrague,A4,2023,445.96,12
Denso,Monroe,Batería,Model S,2023,42.48,38
Sachs,Mann,Batería,X5,2022,300.96,129
Pioneer,Denso,Altavoces,Accord,2021,428.25,65
Bosch,Bosch,Amortiguadores,A4,2023,289.88,149
Monroe,Denso,Faros,A4,2023,153.42,65
Bosch,Monroe,Filtros de aceite,Accord,2022,185.48,9
Pioneer,Pioneer,Altavoces,Corolla,2019,343.62,54
Monroe,Brembo,Limpiaparabrisas,Camry,2021,191.56,44
NGK,Hella,Amortiguadores,Model S,2020,268.58,176
Valeo,Hella,Discos de freno,Civic,2018,286.87,25
Pioneer,Mann,Embrague,A4,2023,294.9,114
Pioneer,Hella,Limpiaparabrisas,Model 3,2019,290.99,132
Valeo,Valeo,Bujías,Model 3,2021,311.05,13
Mann,Mann,Amortiguadores,Civic,2019,81.2,118
Mann,Pioneer,Bujías,A4,2023,277.01,165
Sachs,Monroe,Limpiaparabrisas,Accord,2018,468.2,110
Hella,Denso,Filtros de aceite,Model S,2021,39.05,107
Sachs,Sachs,Altavoces,Mustang,2023,142.97,174
Monroe,Sachs,Limpiaparabrisas,Accord,2021,227.05,8
Brembo,Sachs,Faros,Civic,2023,8.37,163
Pioneer,Bosch,Filtros de aire,Corolla,2022,371.46,182
Pioneer,Sachs,Filtros de aire,Corolla,2022,116.62,89
Hella,Bosch,Filtros de aceite,Civic,2020,58.51,6
Valeo,Pioneer,Bujías,Corolla,2020,399.8,1
Mann,Bosch,Discos de freno,X5,2019,332.71,26
Brembo,Denso,Limpiaparabrisas,Civic,2023,416.96,179
Mann,Valeo,Discos de freno,A4,2023,368.93,149
Sachs,NGK,Bujías,Model 3,2019,383.23,22
Pioneer,Mann,Faros,Corolla,2021,277.92,69
Mann,Hella,Embrague,X5,2018,194.89,173
Monroe,NGK,Filtros de aire,Accord,2023,121.87,173
NGK,NGK,Embrague,Model 3,2023,63.35,115
Monroe,Pioneer,Limpiaparabrisas,Mustang,2019,202.52,15
Valeo,Pioneer,Altavoces,Model 3,2022,210.08,74
Mann,Pioneer,Embrague,A4,2020,224.94,100
Denso,NGK,Faros,A4,2018,168.44,131
Bosch,Monroe,Amortiguadores,Model S,2023,54.42,48
Pioneer,Monroe,Batería,Model 3,2020,56.35,134
Sachs,Pioneer,Batería,Model S,2021,478.77,188
Monroe,Bosch,Batería,Mustang,2020,416.81,130
Sachs,Pioneer,Batería,Mustang,2020,496.48,164
Mann,Brembo,Amortiguadores,Mustang,2023,242.72,175
Pioneer,Denso,Amortiguadores,Model 3,2021,367.51,23
Hella,Pioneer,Faros,Corolla,2023,34.21,78
Pioneer,Brembo,Bujías,Model S,2021,449.04,29
Brembo,Valeo,Faros,Mustang,2019,334.54,49
Monroe,Bosch,Altavoces,Model 3,2021,69.04,113
Sachs,Hella,Discos de freno,Mustang,2018,37.8,69
Hella,Brembo,Batería,Civic,2022,157.22,140
Bosch,Pioneer,Bujías,A4,2018,362.72,66
Sachs,Bosch,Limpiaparabrisas,X5,2018,141.37,42
NGK,Valeo,Discos de freno,Civic,2019,98.2,33
Bosch,Mann,Embrague,Model 3,2019,300.32,60
Hella,Monroe,Faros,Civic,2018,124.04,113
Hella,Pioneer,Faros,Accord,2022,324.04,62
Sachs,Brembo,Filtros de aceite,Accord,2022,42.42,139
Pioneer,Sachs,Discos de freno,Mustang,2019,274.55,80
Monroe,Monroe,Bujías,A4,2023,230.15,2
Hella,Denso,Embrague,Camry,2021,423.32,60
Monroe,Bosch,Filtros de aire,X5,2022,430.98,30
Bosch,Mann,Filtros de aire,Mustang,2019,79.58,123
Bosch,NGK,Filtros de aire,Accord,2023,401.63,6
Sachs,Denso,Bujías,Camry,2022,171.93,53
Brembo,Monroe,Embrague,X5,2018,102.65,102
NGK,Sachs,Bujías,A4,2022,221.84,178
NGK,Brembo,Altavoces,Accord,2023,250.05,188
NGK,Mann,Faros,Model 3,2018,280.19,114
Denso,Valeo,Filtros de aire,Model S,2022,329.39,48
