modelo,marca,placa,color,año,kilometraje,rentado,motor,precio_renta,ced_cliente,fecha_de_entrega
Model 3,Tesla,X103,Gris,2023,20502,Sí,Diesel,144,228996918,2024-11-14
Model 3,Ford,G591,Negro,2023,27450,Sí,Diesel,137,851342780,2024-11-14
Mustang,Tesla,N167,Rojo,2020,1783,Sí,Diesel,81,351943303,2024-11-14
Model S,Honda,L104,Gris,2019,32417,No,Gasolina,56,297332518,2024-11-14
X5,Honda,N984,Negro,2018,49726,No,Diesel,125,500173883,2024-11-14
Model S,Audi,A843,Gris,2018,4006,Sí,Eléctrico,45,296803046,2024-11-14
Corolla,Toyota,B443,Negro,2023,10761,Sí,Eléctrico,112,300754295,2024-11-14
Mustang,Tesla,Y982,Azul,2022,15915,No,Gasolina,108,888026533,2024-11-14
Model S,Toyota,Z225,Rojo,2021,18442,No,Gasolina,95,688428913,2024-11-14
Mustang,Audi,Y415,Azul,2020,11654,Sí,Gasolina,137,877872482,2024-11-14
A4,Tesla,X770,Gris,2023,12304,No,Diesel,130,400936455,2024-11-14
A4,BMW,V845,Azul,2021,17665,No,Eléctrico,87,817062133,2024-11-14
Mustang,Toyota,T283,Rojo,2020,19008,No,Gasolina,40,899188352,2024-11-14
X5,Honda,M998,Gris,2022,3581,No,Diesel,122,840718059,2024-11-14
A4,Tesla,L872,Gris,2022,8439,Sí,Eléctrico,133,688675114,2024-11-14
Camry,Toyota,R920,Blanco,2020,13826,Sí,Gasolina,43,199786718,2024-11-14
Civic,Tesla,S901,Azul,2019,25702,Sí,Eléctrico,69,830925642,2024-11-14
X5,Tesla,I287,Rojo,2019,38137,Sí,Eléctrico,149,145675261,2024-11-14
Model S,Audi,M849,Negro,2019,8752,Sí,Gasolina,115,972704573,2024-11-14
Corolla,Audi,B750,Negro,2019,20081,Sí,Diesel,145,588024566,2024-11-14
Accord,Toyota,V451,Rojo,2018,30263,Sí,Diesel,71,786072393,2024-11-14
Mustang,Audi,L888,Negro,2018,23906,Sí,Diesel,58,255636589,2024-11-14
A4,Audi,Y498,Rojo,2020,6042,Sí,Diesel,79,633389279,2024-11-14
Camry,Audi,P622,Blanco,2018,45933,No,Gasolina,127,268151207,2024-11-14
Corolla,Honda,O574,Blanco,2022,43397,Sí,Diesel,115,426587852,2024-11-14
Corolla,Honda,N667,Blanco,2020,44185,Sí,Eléctrico,108,757561300,2024-11-14
Corolla,Tesla,E507,Negro,2018,37126,Sí,Gasolina,107,807944516,2024-11-14
Camry,Audi,C250,Rojo,2022,8891,Sí,Gasolina,145,726476790,2024-11-14
Mustang,Audi,F353,Azul,2018,13354,No,Eléctrico,132,957960647,2024-11-14
Camry,BMW,Q328,Rojo,2021,19124,No,Eléctrico,120,898800001,2024-11-14
Mustang,Ford,V487,Negro,2019,46742,Sí,Eléctrico,101,498157611,2024-11-14
Model S,Ford,N788,Azul,2022,28027,Sí,Gasolina,74,906406410,2024-11-14
Accord,BMW,I410,Blanco,2019,28334,Sí,Eléctrico,44,688877262,2024-11-14
Camry,Toyota,C143,Rojo,2023,48637,Sí,Gasolina,52,607872842,2024-11-14
X5,BMW,C606,Negro,2018,7020,No,Eléctrico,139,897288916,2024-11-14
Camry,Honda,P669,Azul,2018,39294,No,Gasolina,101,404792092,2024-11-14
Corolla,Ford,G377,Gris,2019,36713,No,Eléctrico,62,945136074,2024-11-14
Accord,Tesla,Z453,Rojo,2022,42401,No,Eléctrico,98,493426018,2024-11-14
Civic,Tesla,M706,Negro,2023,29926,Sí,Gasolina,50,491092356,2024-11-14
X5,Toyota,O233,Azul,2020,26514,Sí,Gasolina,118,832799519,2024-11-14
X5,Toyota,B335,Azul,2020,34947,No,Gasolina,68,110882745,2024-11-14
Model S,Honda,N933,Gris,2022,46667,No,Diesel,142,375051470,2024-11-14
Model 3,Honda,U467,Azul,2023,10708,No,Diesel,118,518043258,2024-11-14
A4,Audi,A386,Rojo,2020,22280,Sí,Gasolina,71,509168905,2024-11-14
Accord,BMW,D630,Azul,2022,36398,Sí,Eléctrico,85,954575330,2024-11-14
Model S,Audi,U953,Negro,2019,24246,Sí,Eléctrico,44,144164621,2024-11-14
Model 3,Tesla,X894,Blanco,2018,8929,No,Eléctrico,92,154015719,2024-11-14
A4,Honda,P566,Gris,2022,17362,No,Eléctrico,50,670896013,2024-11-14
Accord,Toyota,R473,Azul,2020,34903,Sí,Eléctrico,54,395120623,2024-11-14
Corolla,Tesla,L917,Blanco,2019,26083,No,Gasolina,101,847162057,2024-11-14
Corolla,Ford,V186,Gris,2021,35554,Sí,Eléctrico,78,272406022,2024-11-14
Camry,Toyota,U614,Azul,2019,29535,Sí,Diesel,89,611657992,2024-11-14
Model 3,Toyota,W438,Gris,2023,18492,No,Eléctrico,108,896576769,2024-11-14
Civic,Tesla,O505,Gris,2023,49274,Sí,Diesel,86,975674733,2024-11-14
A4,Tesla,U568,Negro,2021,31325,No,Eléctrico,50,932196970,2024-11-14
Accord,BMW,L604,Negro,2018,12181,No,Diesel,121,815304676,2024-11-14
Model S,Toyota,M116,Azul,2022,13706,Sí,Diesel,108,482141364,2024-11-14
Model 3,Honda,P331,Blanco,2021,25396,Sí,Eléctrico,61,542689253,2024-11-14
X5,Tesla,Y676,Azul,2021,23801,No,Gasolina,86,276267896,2024-11-14
Civic,Toyota,X517,Blanco,2023,44234,Sí,Diesel,127,158556784,2024-11-14
Model 3,Audi,P780,Azul,2019,46985,Sí,Gasolina,127,779649402,2024-11-14
A4,Honda,P470,Negro,2020,35999,Sí,Gasolina,61,878782410,2024-11-14
X5,Toyota,O682,Rojo,2023,29364,Sí,Eléctrico,104,232241419,2024-11-14
Camry,Tesla,H452,Gris,2020,23514,Sí,Gasolina,110,649253518,2024-11-14
Model S,Ford,M893,Azul,2019,31064,No,Eléctrico,141,957993401,2024-11-14
Corolla,Tesla,U926,Rojo,2018,42103,Sí,Diesel,68,111053018,2024-11-14
Accord,Tesla,E972,Azul,2019,7337,Sí,Gasolina,109,701934247,2024-11-14
Corolla,Honda,J548,Gris,2018,6241,No,Eléctrico,118,939730432,2024-11-14
Mustang,Honda,S710,Negro,2018,28617,Sí,Eléctrico,129,359955627,2024-11-14
Model S,Tesla,U847,Rojo,2019,39427,No,Eléctrico,58,988198169,2024-11-14
Mustang,BMW,Z478,Negro,2018,37854,No,Gasolina,133,931215487,2024-11-14
Camry,BMW,C629,Negro,2021,24505,Sí,Diesel,75,268671078,2024-11-14
Model 3,Audi,L568,Azul,2020,43430,Sí,Gasolina,125,620805726,2024-11-14
Civic,Tesla,B209,Rojo,2021,11904,No,Eléctrico,71,455996572,2024-11-14
Mustang,Honda,O212,Blanco,2021,3887,Sí,Eléctrico,98,789013980,2024-11-14
Model 3,Toyota,L311,Azul,2021,46426,Sí,Diesel,70,904212635,2024-11-14
Accord,BMW,N609,Negro,2020,18619,Sí,Gasolina,54,459186584,2024-11-14
Camry,Audi,A385,Negro,2021,40036,No,Eléctrico,130,151815303,2024-11-14
Model S,Toyota,B981,Azul,2019,45936,Sí,Diesel,96,620999732,2024-11-14
