modelo,marca,placa,color,año,kilometraje,rentado,motor,precio_renta,ced_cliente,fecha_de_entrega
Mustang,Tesla,N167,Rojo,2020,1783,0,,0,,
Model S,Honda,L104,Gris,2019,32417,0,,0,,
X5,Honda,N984,Negro,2018,49726,0,,0,,
Model S,Audi,A843,Gris,2018,4006,0,,0,,
Corolla,Toyota,B443,Negro,2023,10761,0,,0,,
Mustang,Tesla,Y982,Azul,2022,15915,0,,0,,
Model S,Toyota,Z225,Rojo,2021,18442,0,,0,,
Mustang,Audi,Y415,Azul,2020,11654,0,,0,,
A4,Tesla,X770,Gris,2023,12304,0,,0,,
A4,BMW,V845,Azul,2021,17665,0,,0,,
Mustang,Toyota,T283,Rojo,2020,19008,0,,0,,
X5,Honda,M998,Gris,2022,3581,0,,0,,
A4,Tesla,L872,Gris,2022,8439,0,,0,,
Camry,Toyota,R920,Blanco,2020,13826,0,,0,,
Civic,Tesla,S901,Azul,2019,25702,0,,0,,
X5,Tesla,I287,Rojo,2019,38137,0,,0,,
Model S,Audi,M849,Negro,2019,8752,0,,0,,
Corolla,Audi,B750,Negro,2019,20081,0,,0,,
Accord,Toyota,V451,Rojo,2018,30263,0,,0,,
Mustang,Audi,L888,Negro,2018,23906,0,,0,,
A4,Audi,Y498,Rojo,2020,6042,0,,0,,
Camry,Audi,P622,Blanco,2018,45933,0,,0,,
Corolla,Honda,O574,Blanco,2022,43397,0,,0,,
Corolla,Honda,N667,Blanco,2020,44185,0,,0,,
Corolla,Tesla,E507,Negro,2018,37126,0,,0,,
Camry,Audi,C250,Rojo,2022,8891,0,,0,,
Mustang,Audi,F353,Azul,2018,13354,0,,0,,
Camry,BMW,Q328,Rojo,2021,19124,0,,0,,
Mustang,Ford,V487,Negro,2019,46742,0,,0,,
Model S,Ford,N788,Azul,2022,28027,0,,0,,
Accord,BMW,I410,Blanco,2019,28334,0,,0,,
Camry,Toyota,C143,Rojo,2023,48637,0,,0,,
X5,BMW,C606,Negro,2018,7020,0,,0,,
Camry,Honda,P669,Azul,2018,39294,0,,0,,
Corolla,Ford,G377,Gris,2019,36713,0,,0,,
Accord,Tesla,Z453,Rojo,2022,42401,0,,0,,
Civic,Tesla,M706,Negro,2023,29926,0,,0,,
X5,Toyota,O233,Azul,2020,26514,0,,0,,
X5,Toyota,B335,Azul,2020,34947,0,,0,,
Model S,Honda,N933,Gris,2022,46667,0,,0,,
Model 3,Honda,U467,Azul,2023,10708,0,,0,,
A4,Audi,A386,Rojo,2020,22280,0,,0,,
Accord,BMW,D630,Azul,2022,36398,0,,0,,
Model S,Audi,U953,Negro,2019,24246,0,,0,,
Model 3,Tesla,X894,Blanco,2018,8929,0,,0,,
A4,Honda,P566,Gris,2022,17362,0,,0,,
Accord,Toyota,R473,Azul,2020,34903,0,,0,,
Corolla,Tesla,L917,Blanco,2019,26083,0,,0,,
Corolla,Ford,V186,Gris,2021,35554,0,,0,,
Camry,Toyota,U614,Azul,2019,29535,0,,0,,
Model 3,Toyota,W438,Gris,2023,18492,0,,0,,
Civic,Tesla,O505,Gris,2023,49274,0,,0,,
A4,Tesla,U568,Negro,2021,31325,0,,0,,
Accord,BMW,L604,Negro,2018,12181,0,,0,,
Model S,Toyota,M116,Azul,2022,13706,0,,0,,
Model 3,Honda,P331,Blanco,2021,25396,0,,0,,
X5,Tesla,Y676,Azul,2021,23801,0,,0,,
Civic,Toyota,X517,Blanco,2023,44234,0,,0,,
Model 3,Audi,P780,Azul,2019,46985,0,,0,,
A4,Honda,P470,Negro,2020,35999,0,,0,,
X5,Toyota,O682,Rojo,2023,29364,0,,0,,
Camry,Tesla,H452,Gris,2020,23514,0,,0,,
Model S,Ford,M893,Azul,2019,31064,0,,0,,
Corolla,Tesla,U926,Rojo,2018,42103,0,,0,,
Accord,Tesla,E972,Azul,2019,7337,0,,0,,
Corolla,Honda,J548,Gris,2018,6241,0,,0,,
Mustang,Honda,S710,Negro,2018,28617,0,,0,,
Model S,Tesla,U847,Rojo,2019,39427,0,,0,,
Mustang,BMW,Z478,Negro,2018,37854,0,,0,,
Camry,BMW,C629,Negro,2021,24505,0,,0,,
Model 3,Audi,L568,Azul,2020,43430,0,,0,,
Civic,Tesla,B209,Rojo,2021,11904,0,,0,,
Mustang,Honda,O212,Blanco,2021,3887,0,,0,,
Model 3,Toyota,L311,Azul,2021,46426,0,,0,,
Accord,BMW,N609,Negro,2020,18619,0,,0,,
Camry,Audi,A385,Negro,2021,40036,0,,0,,
Model S,Toyota,B981,Azul,2019,45936,0,,0,,
Civic,Honda,X829,Negro,2018,10644,0,,0,,
Model S,Honda,Z878,Blanco,2021,22642,0,,0,,
A4,Tesla,T860,Rojo,2023,44157,0,,0,,
Model S,BMW,W746,Azul,2023,1529,0,,0,,
A4,Audi,M327,Azul,2020,25073,0,,0,,
A4,Honda,W804,Azul,2018,24557,0,,0,,
Accord,Toyota,C494,Gris,2022,11215,0,,0,,
X5,BMW,E865,Gris,2023,14814,0,,0,,
Civic,Tesla,R760,Amarillo,2019,5117,0,,0,,
Accord,Tesla,F448,Blanco,2023,35457,0,,0,,
Mustang,BMW,L430,Azul,2022,17929,0,,0,,
X5,Toyota,T124,Blanco,2019,4501,0,,0,,
A4,BMW,V640,Azul,2022,17270,0,,0,,
A4,Toyota,Z586,Blanco,2021,46849,0,,0,,
